Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> declarationList
    (30) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (26) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (55) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (56) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (57) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (33) andExpression -> . andExpression AND unaryRelExpression
    (34) andExpression -> . unaryRelExpression
    (35) unaryRelExpression -> . NOT unaryRelExpression
    (36) unaryRelExpression -> . relExpression
    (37) relExpression -> . sumExpression relop sumExpression
    (38) relExpression -> . sumExpression
    (45) sumExpression -> . sumExpression sumop term
    (46) sumExpression -> . term
    (49) term -> . term mulop sumElement
    (50) term -> . sumElement
    (51) sumElement -> . ID
    (52) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 106
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 105

    (26) iterationStmt -> FOR ID IN iterationElement COL declarationList .

    ID              reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    IF              reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FOR             reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FILTER          reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    MAP             reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    REDUCE          reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    INPUT           reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    OUTPUT          reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    COMMENT         reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NOT             reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NUMBER          reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    $end            reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ELSE            reduce using rule 26 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)


state 106

    (30) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .

    ID              reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    IF              reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FOR             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FILTER          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    MAP             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    REDUCE          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    INPUT           reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    OUTPUT          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    COMMENT         reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NOT             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NUMBER          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    $end            reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ELSE            reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 2 resolved as shift
WARNING: shift/reduce conflict for MAP in state 2 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 2 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 2 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for NOT in state 2 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 2 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 86 resolved as shift
